Original_var_label,Input_Name,Output_Name,Definition_2014,Form,Line,Section,Input in PUF?,Equivalent Codes,Version of form (if not 2014),Notes,Relevant to Other Users (has tax form and in puf),Confidence in match
E05750 = Adjustments: Tentative Income Tax Before Credits New 2000,e05750,,Adjustments: Tentative Income Tax Before Credits New 2000,1040,44,Tax and Credits,N,,,,N,
E05800 = Adjustments: Income tax before credits (Form ),e05800,,Adjustments: Income tax before credits (Form ),1040,47,Tax and Credits,Y,,,,Y,
,e06000,,Income subject to tax,,,,Y,,,,N,
,e06200,,Marginal tax base,,,,Y,,,,N,
E06300 = Adjustments: Tax generated (Tax Rate Tables),e06300,,Adjustments: Tax generated (Tax Rate Tables),1040,44,Tax and Credits,Y,,,,Y,
,e06500,,Total Income Tax,,,,Y,,,,N,
E07100 = Total credits (Form ),e07100,,Total credits (Form ),1040,55,Tax and Credits,N,,,,N,
E07150 = Total Credits (SOI),e07150,,Total Credits (SOI),1040,55,Tax and Credits,Y,,,,Y,
E07180 = Child care credit - Form 2441,e07180,,Child care credit - Form 2441,1040,49,Tax and Credits,Y,,,,Y,
E07200 = Credit for Elderly or disabled - Sch R,e07200,,Credit for Elderly or disabled - Sch R,Schedule R,22,Figure Your Credit,Y,,,,Y,
E07220 = Child Tax Credit,e07220,,Child Tax Credit,1040,52,Tax and Credits,Y,,,,Y,
E07230 = Education Credit,e07230,,Education Credit,1040,50,Tax and Credits,Y,,,,Y,
E07240 = Retirement Savings contrib. Credit New 2002,e07240,,Retirement Savings contrib. Credit New 2002,1040,51,Tax and Credits,Y,,,,Y,
E07250 = Adoption Credit Amt.,e07250,,Adoption Credit Amt.,Form 8839,16,Adoption Credit,N,,,,N,
E07260 = Residential Energy Credit New 2006,e07260,,Residential Energy Credit New 2006,Form 5695,15,Residential Energy Efficient Property Credit,Y,F5695,,also line 53 on form 1040,Y,
E07300 = Foreign tax credit - Form 1116,e07300,,Foreign tax credit - Form 1116,1040,48,Tax and Credits,Y,,,,Y,
E07400 = General business credit,e07400,,General business credit,Form 3800,17,Allowable Credit,Y,F3800,,,Y,
E07500 = Empowerment Zone Employment Credit (cmptr) - Form 8844 Deleted 2010,e07500,,Empowerment Zone Employment Credit (cmptr) - Form 8844 Deleted 2010,Form 3800,26,Allowable Credit,N,,,,N,
E07600 = Prior year minimum tax credit - Form 8801,e07600,,Prior year minimum tax credit - Form 8801,Form 8801,25,Minimum Tax Credit and Carryforward to 2015,Y,F8801,,,Y,
E07700 = Mortgage int. credit,e07700,,Mortgage int. credit,Form 8396,9,Current Year Mortgage Interest Credit,N,,,,N,
E07900 = Nonconventional source fuel credit - FNS Deleted 2008,e07900,,Nonconventional source fuel credit - FNS Deleted 2008,Form 8907,13,Nonconventional Source Fuel Credit,N,,,,N,
E07960 = Qualified Electric Vehicle Credit New 2009,e07960,,Qualified Electric Vehicle Credit New 2009,Form 8834,7,Qualified Electric Vehicle Credit,N,,,Has different credits for estates and trusts and all others,N,
E07970 = Alternative Fuel Vehicle Refueling Property Credit New 2009,e07970,,Alternative Fuel Vehicle Refueling Property Credit New 2009,Form 8911,19,Credit for Personal Use Part of Refueling Property,N,,,Has different credits for personal and business use,N,
,e07980,,Some other tax credit,,,,N,,,,N,Not sure exactly what tax credit
E08000 = Other statutory credit (computer),p08000,,Other statutory credit (computer),1040,54,Taxes and Credits,N,,,,N,
E08001 = Alternative Motor Vehicle Credit - AMV New 2006,e08001,,Alternative Motor Vehicle Credit - AMV New 2006,Form 8910,15,Credit for Personal Use Part of Vehicle,N,,,Has different credits for personal and business use,N,
E08795 = Income tax after credits (Form ),e08795,,Income tax after credits (Form ),1040,56,Taxes and Credits,N,,,,N,
E08800 = Income tax after credits (SOI),e08800,,Income tax after credits (SOI),1040,56,Taxes and Credits,Y,,,,Y,
E09200 = Taxes: Total tax liability (Form ),e09200,,Taxes: Total tax liability (Form ),1040,63,Other taxes,N,,,,N,
E09400 = Taxes: Self employment tax,e09400,,Taxes: Self employment tax,1040,57,Other Taxes,Y,,,,Y,
E09600 = Taxes: Alternative minimum tax (use in tables),e09600,,Taxes: Alternative minimum tax (use in tables),1040,45,Tax and Credits,Y,,,,Y,
E09700 = Taxes: Recapture tax - Form 4255,e09700,,Taxes: Recapture tax - Form 4255,Form 4255,15,Recapture Tax,Y,,,,Y,
,e09710,,,,,,N,,,,N,
E09720 = First Time Homebuyer Credit Repayment New 2009,e09720,,First Time Homebuyer Credit Repayment New 2009,Form 5405,8,Repyament of the Credit,N,,,,N,
E09800 = Taxes: Social security tax on tip income,e09800,,Taxes: Social security tax on tip income,Form 4137,13,Social Security and Medicare Tax on Unreported Tip Income,Y,,,,Y,
E09805 = Uncollected SS Tax New 2007,e09805,,Uncollected SS Tax New 2007,Form 8919,11,Uncollected Social Security and Medicare Tax on Wages,N,,,,N,
E09900 = Taxes: Penalty tax on qualified retirement plans,e09900,,Taxes: Penalty tax on qualified retirement plans,1040,59,Other Taxes,Y,,,,Y,
E10000 = Taxes: Advance EIC Payment,e10000,,Taxes: Advance EIC Payment,1040,36,Payments,N,,2009,AEIC repealed 2010,N,
E10050 = Taxes: Sch H Comb. Household Employment Tax,e10050,,Taxes: Sch H Comb. Household Employment Tax,1040,60a,Other Taxes,N,,,,N,
E10075 = Taxes: Form 4970 tax - trusts accumulation Distrib.,e10075,,Taxes: Form 4970 tax - trusts accumulation Distrib.,Form 4970,28,Tax Attributable to the Accumulation Distribution,N,,,,N,
E10100 = Taxes: Other taxes,e10100,,Taxes: Other taxes,1040,62,Other Taxes,N,,,,N,
,e10105,,,,,,N,,,,N,
E10300 = Taxes: Total tax liability (SOI),e10300,,Taxes: Total tax liability (SOI),1040,63,Other Taxes,Y,,,,Y,
,e10605,,Total tax payments (SOI),,,,Y,,,??? Look more into these,N,
,e10700,,Income tax withheld,,,,Y,,,"??? Look more into these, potentially income tax withheld from Forms W-2 and 1099 (Form 1040 line 64)",N,
,e10900,,Estimated tax payments,,,,Y,,,??? Look more into these,N,
E11055 = Nontaxable Combat Pay Amount New 2004,e11055,,Nontaxable Combat Pay Amount New 2004,1040,65b,Payments,N,,2004,,N,
E11070 = Tax Payment: Additional Child Tax Credit,e11070,,Tax Payment: Additional Child Tax Credit,1040,67,Payments,Y,,,,Y,
,e11100,,Credits from other forms,1040,54,Payments,Y,,,,Y,
E11200 = Tax Payment: Excess FICA/RRTA,e11200,,Tax Payment: Excess FICA/RRTA,1040,65,Payments,Y,,,,Y,
,e11300,,credit for federal tax on special fuels - form 4136,1040,72,Payments,Y,f4136,,,Y,
e11400,e11400,,regulated investment company credit - form 2439,Form 2439,2,Tax Computation,Y,f2439,,,Y,
,e11450,,,,,,N,,,,N,
,e11500,,,,,,N,,,,N,
E11550 = Refundable credit payment New 2007,e11550,,Refundable credit payment New 2007,1040,71,Payments,Y,f8801,2007,,Y,
,e11570,,Recovery Rebate Credit,,,,Y,,,??? Look more into these,N,
E11580 = First Time Homebuyer Credit New 2008,e11580,,First Time Homebuyer Credit New 2008,1040,69,Payments,Y,,,??? Look more into these,Y,
,e11581,,First Time Homebuyer Credit used to offset income tax before credits,,,,Y,,,??? Look more into these,N,
,e11582,,First Time Homebuyer Credit used to offset all other taxes (except advanced EIC),,,,Y,,,??? Look more into these,N,
,e11583,,First Time Homebuyer Credit refundable portion,,,,Y,,,??? Look more into these,N,
,e11900,,Balance due (overpayment) (+/-),,,,Y,,,??? Look more into these,N,
,e12000,,Credit elect,,,,Y,,,??? Look more into these,N,
,e12200,,Predetermined estimated tax penalty,,,,Y,,,??? Look more into these,N,
E15100 = Schedule L Basic Standard Deduction New 2009,e15100,,Schedule L Basic Standard Deduction New 2009,Schedule L,4,Standard Deduction for Certain Filers,N,,2010,Schedule L changed after 2011,N,
E15200 = Schedule L Additional Standard Deduction New 2009,e15200,,Schedule L Additional Standard Deduction New 2009,Schedule L,5,Standard Deduction for Certain Filers,N,,2010,Schedule L changed after 2011,N,
E15250 = Schedule L Real Estate Tax New 2009,e15250,,Schedule L Real Estate Tax New 2009,Schedule L,7,Standard Deduction for Certain Filers,N,,2009,Schedule L changed after 2011,N,
E15360 = Schedule L Motor Vehicle Tax New 2009,e15360,,Schedule L Motor Vehicle Tax New 2009,Schedule L,7,Standard Deduction for Certain Filers,N,,2010,Schedule L changed after 2011,N,
E17000 = Sch A: Total deduction,e17000,c17000,Sch A: Total deduction,Schedule A,4,Total Itemized Deductions,N,,,,N,
E17500 = Sch A: Total medical Exp.s,e17500,,Sch A: Total medical Exp.s,Schedule A,1,Medical and Dental Expenses,Y,,,,Y,
E17750 = Sch A: AGI Limitation (Punched),e17750,c17750,Sch A: AGI Limitation (Punched),Schedule A,29,Total Itemized Deductions,N,,,,N,
E18300 = Sch A: Total taxes deducted,e18300,c18300,Sch A: Total taxes deducted,Schedule A,9,Taxes You Paid,N,,,,N,
E18400 = Sch A: State and local income taxes,e18400,,Sch A: State and local income taxes,Schedule A,5a,Taxes You Paid,N,,,,N,
E18425 = Income Taxes New 2004,e18425,,Income Taxes New 2004,Schedule A,5a,Taxes You Paid,Y,,,,Y,
E18450 = General Sales Taxes New 2004,e18450,,General Sales Taxes New 2004,Schedule A,5b,Taxes You Paid,Y,,,,Y,
E18500 = Sch A: Real estate tax,e18500,,Sch A: Real estate tax,Schedule A,6,Taxes You Paid,Y,,,,Y,
E18600 = New Motor Vehicle Tax New 2009,e18600,,New Motor Vehicle Tax New 2009,,,,N,,,,N,
E18800 = Sch A: Personal property taxes,e18800,,Sch A: Personal property taxes,Schedule A,7,Taxes You Paid,N,,,,N,
E18900 = Sch A: Taxes other than personal property taxes,e18900,,Sch A: Taxes other than personal property taxes,Schedule A,8,Taxes You Paid,N,,,,N,
E19200 = Sch A: Total interest deduction,e19200,c19200,Sch A: Total interest deduction,Schedule A,15,Interest You Paid,Y,,,,Y,
E19400 = Sch A: Financial Institution,e19400,,Sch A: Financial Institution,,,,N,,,,N,Can't find on Schd. A
E19500 = Sch A: Personal /seller,e19500,,Sch A: Personal /seller,,,,N,,,,N,Can't find on Schd. A
E19530 = Sch A: ded. points,e19530,,Sch A: ded. points,Schedule A,12,Interest You Paid,N,,,,N,Something to do with home mortgage interest?
E19550 = Qualified Mortgage Insurance Premiums New 2007,e19550,,Qualified Mortgage Insurance Premiums New 2007,Schedule A,13,Interest You Paid,Y,,,,Y,
E19570 = Sch A: Investment interest paid,e19570,,Sch A: Investment interest paid,Schedule A,14,Interest You Paid,N,,,,N,
E19575 = Sch A: Investment interest not supported by Form 4952,e19575,,Sch A: Investment interest not supported by Form 4952,Schedule A,14,Interest You Paid,N,,,,N,Value is probably calculated
E19700 = Sch A: Total contrib. deducted,e19700,,Sch A: Total contrib. deducted,Schedule A,19,Gifts to Charity,Y,,,,Y,
E19800 = Sch A: Cash contrib.,e19800,,Sch A: Cash contrib.,Schedule A,16,Gifts to Charity,Y,,,,Y,
E19850 = Elected Qualified Contributions New 2005,e19850,,Elected Qualified Contributions New 2005,Schedule A,15b,Gifts to Charity,N,,2005,,N,
E20100 = Sch A: Other than cash,e20100,,Sch A: Other than cash,Schedule A,17,Gifts to Charity,Y,,,,Y,
E20200 = Sch A: contrib. Carryover from Prior Year,e20200,,Sch A: contrib. Carryover from Prior Year,Schedule A,18,Gifts to Charity,N,,,,N,
E20400 = Sch A: Total Miscellaneous deductions subject to 2% AGI limitation,e20400,c20400,Sch A: Total Miscellaneous deductions subject to 2% AGI limitation,Schedule A,24,Job Expenses and Certain Miscellaneous Deductions,Y,,,,Y,Might be line 23
E20500 = Sch A: Net casualty or theft loss,e20500,c20500,Sch A: Net casualty or theft loss,Schedule A,20,Casualty and Theft Losses,Y,,,,Y,
E20550 = Sch A: Unreimbursed employee business Exp.,e20550,,Sch A: Unreimbursed employee business Exp.,Schedule A,21,Job Expenses and Certain Miscellaneous Deductions,Y,,,,Y,
E20600 = Sch A: Tax preparation fee,e20600,,Sch A: Tax preparation fee,Schedule A,22,Job Expenses and Certain Miscellaneous Deductions,Y,,,,Y,
E20750 = Sch A: Two percent of AGI limitation,e20750,c20750,Sch A: Two percent of AGI limitation,Schedule A,26,Job Expenses and Certain Miscellaneous Deductions,N,,,,N,
E20800 = Sch A: Net limited miscellaneous deductions,e20800,c20800,Sch A: Net limited miscellaneous deductions,Schedule A,27,Other Miscellaneous Deductions,Y,,,,Y,
E20900 = Sch A: Gambling loss deduction,e20900,,Sch A: Gambling loss deduction,Schedule A,28,Other Miscellaneous Deductions,N,,,,N,
E20950 = Sch A: Other miscellaneous deductions (limited),e20950,,Sch A: Other miscellaneous deductions (limited),Schedule A,23,Other Miscellaneous Deductions,N,,,,N,Is this the same as e20400?
E21000 = Sch A: Miscellaneous deductions other than gambling,e21000,,Sch A: Miscellaneous deductions other than gambling,Schedule A,28,Other Miscellaneous Deductions,N,,,,N,
E21010 = Sch A: Casualty Theft Losses Income Prod Prop New 2000,e21010,,Sch A: Casualty Theft Losses Income Prod Prop New 2000,Form 4684,27,Business and Income-Producing Property,N,,,,N,
E21040 = Sch A: Itemized deduction limitation (in excess of limitation),e21040,,Sch A: Itemized deduction limitation (in excess of limitation),Schedule A,29,Total Itemized Deductions,Y,,,,Y,Might be on worksheet
E21060 = Sch A: Total itemized deductions before limitation (Sch A),e21060,,Sch A: Total itemized deductions before limitation (Sch A),Schedule A,29,Total Itemized Deductions,N,,,,N,Might be on worksheet
"E21606 = Sch D: Net Short Term Gain Less Loss from Sales of Cap Assets New 2003, Deleted 2007",e21606,,"Sch D: Net Short Term Gain Less Loss from Sales of Cap Assets New 2003, Deleted 2007",Schedule D,3,Short-Term Capital Gains and LossesŠ—”Assets Held One Year or Less,N,,2006,,N,
"E21626 = Sch D: Short Term Gain or Loss from Other Form s New 2003, Deleted 2007",e21626,,"Sch D: Short Term Gain or Loss from Other Form s New 2003, Deleted 2007",Schedule D,4,Short-Term Capital Gains and LossesŠ—”Assets Held One Year or Less,N,,,,N,
"E21776 = Sch D: Net Short Term Partnership / S corp. Gain or Loss New 2003, Deleted 2007",e21776,,"Sch D: Net Short Term Partnership / S corp. Gain or Loss New 2003, Deleted 2007",Schedule D,5,Short-Term Capital Gains and LossesŠ—”Assets Held One Year or Less,N,,,,N,
E22250 = Sch D: Net short-term gain or loss,p22250,,Sch D: Net short-term gain or loss,Schedule D,7,Short-Term Capital Gains and Losses,N,,,,N,
"E22256 = Sch D: Net Short Term Gain or Loss New 2003, Deleted 2007",e22256,,"Sch D: Net Short Term Gain or Loss New 2003, Deleted 2007",Schedule D,7,Short-Term Capital Gains and Losses,N,,,,N,
"E22306 = Sch D: Long Term Gain or Loss New 2003, Deleted 2007",e22306,,"Sch D: Long Term Gain or Loss New 2003, Deleted 2007",Schedule D,10,Long-Term Capital Gains and LossesŠ—”Assets Held More Than One Year,N,,2006,,N,
,e22320,,SchD: Long term gain/loss from other forms on Schedule D,,,,Y,,,??? Look more into these,N,
"E22326 = Sch D: Long Term Gain-Loss from Other Form s New 2003, Deleted 2007",e22326,,"Sch D: Long Term Gain-Loss from Other Form s New 2003, Deleted 2007",Schedule D,11,Long-Term Capital Gains and LossesŠ—”Assets Held More Than One Year,N,,,,N,
"E22366 = Sch D: Net Long Term Partnership/S corp. Gain-Loss New 2003, Deleted 2007",e22366,,"Sch D: Net Long Term Partnership/S corp. Gain-Loss New 2003, Deleted 2007",Schedule D,12,Long-Term Capital Gains and LossesŠ—”Assets Held More Than One Year,N,,,,N,
,e22370,,Sch D: Capital gain distributions,,,,Y,,,??? Look more into these,N,
"E22376 = Sch D: Capital Gain Distrib. New 2003, Deleted 2007",e22376,,"Sch D: Capital Gain Distrib. New 2003, Deleted 2007",Schedule D,13,Long-Term Capital Gains and LossesŠ—”Assets Held More Than One Year,N,,,,N,
E22550 = Sch D: 28% rate gain or loss Deleted 2007,e22550,,Sch D: 28% rate gain or loss Deleted 2007,Schedule D,18,Summary,N,,,,N,
"E22556 = Sch D: Long Term Gain or Loss New 2003, Deleted 2007",e22556,,"Sch D: Long Term Gain or Loss New 2003, Deleted 2007",Schedule D,10,Long-Term Capital Gains and LossesŠ—”Assets Held More Than One Year,N,,,,N,Same as e22306?
E23250 = Sch D: Net Long Term Gain or Loss,p23250,,Sch D: Net Long Term Gain or Loss,Schedule D,15,Long-Term Capital Gains and LossesŠ—”Assets Held More Than One Year,N,,,,N,
E23650 = Sch D: Net Capital Gain before Exclusion / Loss before Limitation,e23650,,Sch D: Net Capital Gain before Exclusion / Loss before Limitation,Schedule D,16,Summary,N,,,,N,
,e23660,,Schedule D: Short term plus long term gain/loss,Schedule D,17,Taxable Gain or Deductible Loss,N,,2001,,N,
"E23656 = Sch D: Net Capital Gain before Exclusion/Loss before Limitation New 2003, Deleted 2007",e23656,,"Sch D: Net Capital Gain before Exclusion/Loss before Limitation New 2003, Deleted 2007",Schedule D,16,Summary,N,,,,N,Same as e23250?
E24505 = Dividends less Investment Income Computer Amount New 2004,e24505,,Dividends less Investment Income Computer Amount New 2004,,,,N,,,,N,Value is probably calculated
E24510 = Sch D: Gain for Tax Computation,e24510,,Sch D: Gain for Tax Computation,,,,N,,,,N,Value is probably calculated
E24515 = Sch D: Un-Recaptured Section 1250 Gain,e24515,,Sch D: Un-Recaptured Section 1250 Gain,Schedule D,19,Summary,Y,,,,Y,
E24516 = Sch D: Gain Less Invested Income Amt.,e24516,,Sch D: Gain Less Invested Income Amt.,Schedule D,10,Schedule D Tax Worksheet,Y,,,,Y,
E24517 = Sch D: Gain Less 25% and 28% Income Amt.,e24517,,Sch D: Gain Less 25% and 28% Income Amt.,Schedule D,,Schedule D Tax Worksheet,N,,,,N,Not sure what this is
E24518 = Sch D: 28% Rate Gain or Loss New 2003,e24518,,Sch D: 28% Rate Gain or Loss New 2003,Schedule D,18,Summary,Y,,,,Y,
E24520 = Sch D: Tentative Taxable Income Less Gain,e24520,c24520,Tax Worksheet: Tentative Taxable Income Less Gain,Schedule D,14,Schedule D Tax Worksheet,N,,,,N,Schedule D Tax Worksheet kind of confusing...
E24530 = Sch D: Minimum Taxable Income for Bracket,e24530,c24530,Tax Worksheet: Minimum Taxable Income for Bracket,Schedule D,15,Schedule D Tax Worksheet,N,,,,N,Schedule D Tax Worksheet kind of confusing...
"E24532 = Sch D: 5% Limitation Amt. New 2003, Deleted 2007",e24532,,"Sch D: 5% Limitation Amt. New 2003, Deleted 2007",Schedule D,,,N,,,,N,Schedule D Tax Worksheet kind of confusing...
"E24533 = Sch D: Qualifying Dividend & Gain New 2003, Deleted 2006",e24533,,"Sch D: Qualifying Dividend & Gain New 2003, Deleted 2006",Schedule D,13,Schedule D Tax Worksheet,N,,,,N,Schedule D Tax Worksheet kind of confusing...
E24534 = Sch D: Income Subject to 5% Tax New 2003,e24534,,Sch D: Income Subject to 5% Tax New 2003,Schedule D,,,N,,,,N,Schedule D Tax Worksheet kind of confusing...
"E24535 = Sch D: Tax at 5% Rate New 2003, Deleted 2010",e24535,,"Sch D: Tax at 5% Rate New 2003, Deleted 2010",Schedule D,,,Y,,,,Y,Schedule D Tax Worksheet kind of confusing...
E24540 = Sch D: Taxable Income Less Gain,e24540,,Sch D: Taxable Income Less Gain,Schedule D,,,N,,,,N,Schedule D Tax Worksheet kind of confusing...
E24550 = Sch D: Gain Subject to 28% Tax Rate,e24550,,Sch D: Gain Subject to 28% Tax Rate,Schedule D,40,Schedule D Tax Worksheet,N,,,,N,Schedule D Tax Worksheet kind of confusing...
E24560 = Sch D: Non Tax,e24560,,Sch D: Non Tax,Schedule D,35,Schedule D Tax Worksheet,Y,,2008,,Y,Schedule D Tax Worksheet kind of confusing...
E24570 = Sch D: Gain Tax at 28% Tax Rate,e24570,,Sch D: Gain Tax at 28% Tax Rate,Schedule D,32,Schedule D Tax Worksheet,Y,,2008,,Y,Schedule D Tax Worksheet kind of confusing...
E24580 = Sch D: Tax,e24580,,Sch D: Tax,Schedule D,45,Schedule D Tax Worksheet,N,,,,N,Schedule D Tax Worksheet kind of confusing...
"E24581 = Sch D: 5-year Gain Limitation Amt. New 2001, Deleted 2006",e24581,,"Sch D: 5-year Gain Limitation Amt. New 2001, Deleted 2006",Schedule D,,,N,,,,N,
"E24583 = Sch D: Qualified 5-year Gain Amt. New 2001, Deleted 2007",e24583,,"Sch D: Qualified 5-year Gain Amt. New 2001, Deleted 2007",Schedule D,,,N,,,,N,
